"time","co2"
0,315.71
0.0839999999998327,317.45
0.166999999999916,317.5
0.333999999999833,315.86
0.416999999999916,314.93
0.5,313.2
0.666999999999916,313.33
0.75,314.67
0.833999999999833,315.62
0.916999999999916,316.38
1,316.71
1.08399999999983,317.72
1.16699999999992,318.29
1.25,318.15
1.33399999999983,316.54
1.41699999999992,314.8
1.5,313.84
1.58399999999983,313.26
1.66699999999992,314.8
1.75,315.58
1.83399999999983,316.43
1.91699999999992,316.97
2,317.58
2.08399999999983,319.02
2.16699999999992,320.03
2.25,319.59
2.33399999999983,318.18
2.41699999999992,315.91
2.5,314.16
2.58399999999983,313.83
2.66699999999992,315
2.75,316.19
2.83399999999983,316.93
2.91699999999992,317.7
3,318.54
3.08399999999983,319.48
3.16699999999992,320.58
3.25,319.77
3.33399999999983,318.57
3.41699999999992,316.79
3.5,314.8
3.58399999999983,315.38
3.66699999999992,316.1
3.75,317.01
3.83399999999983,317.94
3.91699999999992,318.56
4,319.68
4.08399999999983,320.63
4.16699999999992,321.01
4.25,320.55
4.33399999999983,319.58
4.41699999999992,317.4
4.5,316.26
4.58399999999983,315.42
4.66699999999992,316.69
4.75,317.69
4.83399999999983,318.74
4.91699999999992,319.08
5,319.86
5.08399999999983,321.39
5.16699999999992,322.25
5.25,321.47
5.33399999999983,319.74
5.41699999999992,317.77
5.5,316.21
5.58399999999983,315.99
5.66699999999992,317.12
5.75,318.31
5.83399999999983,319.57
6.16699999999992,322.25
6.25,321.89
6.33399999999983,320.44
6.41699999999992,318.7
6.5,316.7
6.58399999999983,316.79
6.66699999999992,317.79
6.75,318.71
6.83399999999983,319.44
6.91699999999992,320.44
7,320.89
7.08399999999983,322.13
7.16699999999992,322.16
7.25,321.87
7.33399999999983,321.39
7.41699999999992,318.81
7.5,317.81
7.58399999999983,317.3
7.66699999999992,318.87
7.75,319.42
7.83399999999983,320.62
7.91699999999992,321.59
8,322.39
8.08399999999983,323.87
8.16699999999992,324.01
8.25,323.75
8.33399999999983,322.39
8.41699999999992,320.37
8.5,318.64
8.58399999999983,318.1
8.66699999999992,319.79
8.75,321.08
8.83399999999983,322.07
8.91699999999992,322.5
9,323.04
9.08399999999983,324.42
9.16699999999992,325
9.25,324.09
9.33399999999983,322.55
9.41699999999992,320.92
9.5,319.31
9.58399999999983,319.31
9.66699999999992,320.72
9.75,321.96
9.83399999999983,322.57
9.91699999999992,323.15
10,323.89
10.0839999999998,325.02
10.1669999999999,325.57
10.25,325.36
10.3339999999998,324.14
10.4169999999999,322.03
10.5,320.41
10.5839999999998,320.25
10.6669999999999,321.31
10.75,322.84
10.8339999999998,324
10.9169999999999,324.42
11,325.64
11.0839999999998,326.66
11.1669999999999,327.34
11.25,326.76
11.3339999999998,325.88
11.4169999999999,323.67
11.5,322.38
11.5839999999998,321.78
11.6669999999999,322.85
11.75,324.11
11.8339999999998,325.03
11.9169999999999,325.99
12,326.87
12.0839999999998,328.13
12.1669999999999,328.07
12.25,327.66
12.3339999999998,326.35
12.4169999999999,324.69
12.5,323.1
12.5839999999998,323.16
12.6669999999999,323.98
12.75,325.13
12.8339999999998,326.17
12.9169999999999,326.68
13,327.18
13.0839999999998,327.78
13.1669999999999,328.92
13.25,328.57
13.3339999999998,327.34
13.4169999999999,325.46
13.5,323.36
13.5839999999998,323.57
13.6669999999999,324.8
13.75,326.01
13.8339999999998,326.77
13.9169999999999,327.63
14,327.75
14.0839999999998,329.72
14.1669999999999,330.07
14.25,329.09
14.3339999999998,328.05
14.4169999999999,326.32
14.5,324.93
14.5839999999998,325.06
14.6669999999999,326.5
14.75,327.55
14.8339999999998,328.54
14.9169999999999,329.56
15,330.3
15.0839999999998,331.5
15.1669999999999,332.48
15.25,332.07
15.3339999999998,330.87
15.4169999999999,329.31
15.5,327.51
15.5839999999998,327.18
15.6669999999999,328.16
15.75,328.64
15.8339999999998,329.35
15.9169999999999,330.71
16,331.48
16.0839999999998,332.65
16.1669999999999,333.21
16.25,332.16
16.3339999999998,331.07
16.4169999999999,329.12
16.5,327.32
16.5839999999998,327.28
16.6669999999999,328.3
16.75,329.58
16.8339999999998,330.73
16.9169999999999,331.46
17,331.9
17.0839999999998,333.17
17.1669999999999,333.94
17.25,333.45
17.3339999999998,331.98
17.4169999999999,329.95
17.5,328.5
17.5839999999998,328.35
17.6669999999999,329.37
17.8339999999998,331.59
17.9169999999999,332.75
18,333.52
18.0839999999998,334.64
18.1669999999999,334.77
18.25,334
18.3339999999998,333.06
18.4169999999999,330.68
18.5,328.95
18.5839999999998,328.75
18.6669999999999,330.15
18.75,331.62
18.8339999999998,332.66
18.9169999999999,333.13
19,334.95
19.0839999999998,336.13
19.1669999999999,336.94
19.25,336.16
19.3339999999998,334.88
19.4169999999999,332.56
19.5,331.29
19.5839999999998,331.27
19.6669999999999,332.41
19.75,333.6
19.8339999999998,334.95
19.9169999999999,335.25
20,336.66
20.0839999999998,337.69
20.1669999999999,338.03
20.25,338.01
20.3339999999998,336.4
20.4169999999999,334.41
20.5,332.37
20.5839999999998,332.41
20.6669999999999,333.75
20.75,334.9
20.8339999999998,336.14
20.9169999999999,336.69
21,338.27
21.0839999999998,338.96
21.1669999999999,339.21
21.25,339.26
21.3339999999998,337.54
21.4169999999999,335.75
21.5,333.98
21.5839999999998,334.19
21.6669999999999,335.31
21.75,336.81
21.8339999999998,337.9
21.9169999999999,338.34
22,340.01
22.0839999999998,340.93
22.1669999999999,341.48
22.25,341.33
22.3339999999998,339.4
22.4169999999999,337.7
22.5,336.19
22.5839999999998,336.15
22.6669999999999,337.27
22.75,338.32
22.8339999999998,339.29
22.9169999999999,340.55
23,341.61
23.0839999999998,342.54
23.1669999999999,343.04
23.25,342.54
23.3339999999998,340.78
23.4169999999999,338.44
23.5,336.95
23.5839999999998,337.08
23.6669999999999,338.58
23.75,339.88
23.8339999999998,340.96
23.9169999999999,341.73
24,342.82
24.0839999999998,343.97
24.1669999999999,344.63
24.25,343.79
24.3339999999998,342.32
24.4169999999999,340.09
24.5,338.28
24.5839999999998,338.29
24.6669999999999,339.6
24.75,340.9
24.8339999999998,341.68
24.9169999999999,342.9
25,343.33
25.0839999999998,345.25
25.1669999999999,346.03
25.25,345.63
25.3339999999998,344.19
25.4169999999999,342.27
25.5,340.35
25.5839999999998,340.38
25.6669999999999,341.59
25.75,343.05
25.8339999999998,344.1
25.9169999999999,344.79
26,345.52
26.1669999999999,347.63
26.25,346.97
26.3339999999998,345.53
26.4169999999999,343.55
26.5,341.4
26.5839999999998,341.67
26.6669999999999,343.1
26.75,344.7
26.8339999999998,345.21
26.9169999999999,346.16
27,347.74
27.0839999999998,348.33
27.1669999999999,349.06
27.25,348.38
27.3339999999998,346.72
27.4169999999999,345.02
27.5,343.27
27.5839999999998,343.13
27.6669999999999,344.49
27.75,345.88
27.8339999999998,346.56
27.9169999999999,347.28
28,348.01
28.0839999999998,349.77
28.1669999999999,350.38
28.25,349.93
28.3339999999998,348.16
28.4169999999999,346.08
28.5,345.22
28.5839999999998,344.51
28.6669999999999,345.93
28.75,347.22
28.8339999999998,348.52
28.9169999999999,348.73
29,349.73
29.0839999999998,351.31
29.1669999999999,352.09
29.25,351.53
29.3339999999998,350.11
29.4169999999999,348.08
29.5,346.52
29.5839999999998,346.59
29.6669999999999,347.96
29.75,349.16
29.8339999999998,350.39
29.9169999999999,351.64
30,352.41
30.0839999999998,353.69
30.1669999999999,354.21
30.25,353.72
30.3339999999998,352.69
30.4169999999999,350.4
30.5,348.92
30.5839999999998,349.13
30.6669999999999,350.2
30.75,351.41
30.8339999999998,352.91
30.9169999999999,353.27
31,353.96
31.0839999999998,355.64
31.1669999999999,355.86
31.25,355.37
31.3339999999998,353.99
31.4169999999999,351.81
31.5,350.05
31.5839999999998,350.25
31.6669999999999,351.49
31.75,352.85
31.8339999999998,353.8
31.9169999999999,355.04
32,355.73
32.0839999999998,356.32
32.1669999999999,357.32
32.25,356.34
32.3339999999998,354.84
32.4169999999999,353.01
32.5,351.31
32.5839999999998,351.62
32.6669999999999,353.07
32.75,354.33
32.8339999999998,354.84
32.9169999999999,355.73
33,357.23
33.0839999999998,358.66
33.1669999999999,359.13
33.25,358.13
33.3339999999998,356.19
33.4169999999999,353.85
33.5,352.25
33.5839999999998,352.35
33.6669999999999,353.81
33.75,355.12
33.8339999999998,356.25
33.9169999999999,357.11
34,357.86
34.0839999999998,359.09
34.1669999999999,359.59
34.25,359.33
34.3339999999998,357.01
34.4169999999999,354.94
34.5,352.95
34.5839999999998,353.32
34.6669999999999,354.32
34.75,355.57
34.8339999999998,357
34.9169999999999,357.31
35,358.47
35.0839999999998,359.27
35.1669999999999,360.19
35.25,359.52
35.3339999999998,357.33
35.4169999999999,355.64
35.5,354.03
35.5839999999998,354.12
35.6669999999999,355.41
35.75,356.91
35.8339999999998,358.24
35.9169999999999,358.92
36,359.99
36.0839999999998,361.23
36.1669999999999,361.65
36.25,360.81
36.3339999999998,359.38
36.4169999999999,357.46
36.5,355.73
36.5839999999998,356.07
36.6669999999999,357.53
36.75,358.98
36.8339999999998,359.92
36.9169999999999,360.86
37,361.83
37.0839999999998,363.3
37.1669999999999,363.69
37.25,363.19
37.3339999999998,361.64
37.4169999999999,359.12
37.5,358.17
37.5839999999998,357.99
37.6669999999999,359.45
37.75,360.68
37.8339999999998,362.07
37.9169999999999,363.24
38,364.17
38.0839999999998,364.57
38.1669999999999,365.13
38.25,364.92
38.3339999999998,363.55
38.4169999999999,361.38
38.5,359.54
38.5839999999998,359.58
38.6669999999999,360.89
38.75,362.24
38.8339999999998,363.09
38.9169999999999,364.03
39,364.51
39.0839999999998,366.35
39.1669999999999,366.64
39.25,365.59
39.3339999999998,364.31
39.4169999999999,362.25
39.5,360.29
39.5839999999998,360.82
39.6669999999999,362.49
39.75,364.38
39.8339999999998,365.26
39.9169999999999,365.98
40,367.24
40.0839999999998,368.66
40.1669999999999,369.42
40.25,368.99
40.3339999999998,367.82
40.4169999999999,365.95
40.5,364.02
40.5839999999998,364.4
40.6669999999999,365.52
40.75,367.13
40.8339999999998,368.18
40.9169999999999,369.07
41,369.68
41.0839999999998,370.99
41.1669999999999,370.96
41.25,370.3
41.3339999999998,369.45
41.4169999999999,366.9
41.5,364.81
41.5839999999998,365.37
41.6669999999999,366.72
41.75,368.1
41.8339999999998,369.29
41.9169999999999,369.54
42,370.6
42.0839999999998,371.81
42.1669999999999,371.58
42.25,371.7
42.3339999999998,369.86
42.4169999999999,368.13
42.5,367
42.5839999999998,367.03
42.6669999999999,368.37
42.75,369.67
42.8339999999998,370.59
42.9169999999999,371.51
43,372.43
43.0839999999998,373.37
43.1669999999999,373.85
43.25,373.21
43.3339999999998,371.51
43.4169999999999,369.61
43.5,368.18
43.5839999999998,368.45
43.6669999999999,369.76
43.75,371.24
43.8339999999998,372.53
43.9169999999999,373.2
44,374.12
44.0839999999998,375.02
44.1669999999999,375.76
44.25,375.52
44.3339999999998,374.01
44.4169999999999,371.85
44.5,370.75
44.5839999999998,370.55
44.6669999999999,372.25
44.75,373.79
44.8339999999998,374.88
44.9169999999999,375.64
45,376.46
45.0839999999998,377.73
45.1669999999999,378.6
45.25,378.28
45.3339999999998,376.7
45.4169999999999,374.38
45.5,373.17
45.5839999999998,373.14
45.6669999999999,374.66
45.75,375.99
45.8339999999998,377
45.9169999999999,377.87
46,378.88
46.0839999999998,380.35
46.1669999999999,380.62
46.25,379.69
46.3339999999998,377.47
46.4169999999999,376.01
46.5,374.25
46.5839999999998,374.46
46.6669999999999,376.16
46.75,377.51
46.8339999999998,378.46
46.9169999999999,379.73
47,380.77
47.0839999999998,382.29
47.1669999999999,382.45
47.25,382.22
47.3339999999998,380.74
47.4169999999999,378.74
47.5,376.7
47.5839999999998,377
47.6669999999999,378.35
47.75,380.11
47.8339999999998,381.38
47.9169999999999,382.19
48,382.67
48.0839999999998,384.61
48.1669999999999,385.03
48.25,384.05
48.3339999999998,382.46
48.4169999999999,380.41
48.5,378.85
48.5839999999998,379.13
48.6669999999999,380.15
48.75,381.82
48.8339999999998,382.89
48.9169999999999,383.9
49,384.58
49.0839999999998,386.5
49.1669999999999,386.56
49.25,386.1
49.3339999999998,384.5
49.4169999999999,381.99
49.5,380.96
49.5839999999998,381.12
49.6669999999999,382.45
49.75,383.94
49.8339999999998,385.52
49.9169999999999,385.82
50,386.03
50.0839999999998,387.21
50.1669999999999,388.54
50.25,387.76
50.3339999999998,386.35
50.4169999999999,384.09
50.5,383.18
50.5839999999998,382.99
50.6669999999999,384.19
50.75,385.56
50.8339999999998,386.94
50.9169999999999,387.48
51,388.82
51.0839999999998,389.55
51.1669999999999,390.14
51.25,389.48
51.3339999999998,388.03
51.4169999999999,386.11
51.5,384.74
51.5839999999998,384.43
51.6669999999999,386.02
51.75,387.42
51.8339999999998,388.71
51.9169999999999,390.2
52,391.16
52.0839999999998,392.46
52.1669999999999,393
52.25,392.15
52.3339999999998,390.2
52.4169999999999,388.35
52.5,386.85
52.5839999999998,387.24
52.6669999999999,388.67
52.75,389.79
52.8339999999998,391.33
52.9169999999999,391.86
53,392.6
53.0839999999998,393.25
53.1669999999999,394.19
53.25,393.73
53.3339999999998,392.51
53.4169999999999,390.13
53.5,389.08
53.5839999999998,389
53.6669999999999,390.28
53.75,391.86
53.8339999999998,393.12
53.9169999999999,393.86
54,394.4
54.0839999999998,396.18
54.1669999999999,396.74
54.25,395.71
54.3339999999998,394.36
54.4169999999999,392.39
54.5,391.11
54.5839999999998,391.05
54.6669999999999,392.98
54.75,394.34
54.8339999999998,395.55
54.9169999999999,396.8
55,397.43
55.0839999999998,398.41
55.1669999999999,399.79
55.25,398.61
55.3339999999998,397.32
55.4169999999999,395.2
55.5,393.45
55.5839999999998,393.7
55.6669999999999,395.16
55.75,396.84
55.8339999999998,397.85
55.9169999999999,398.01
56,399.77
56.0839999999998,401.38
56.1669999999999,401.78
56.25,401.25
56.3339999999998,399.1
56.4169999999999,397.03
56.5,395.38
56.5839999999998,396.03
56.6669999999999,397.28
56.75,398.91
56.8339999999998,399.98
56.9169999999999,400.28
57,401.54
57.0839999999998,403.28
57.1669999999999,403.96
57.25,402.8
57.3339999999998,401.31
57.4169999999999,398.93
57.5,397.63
57.5839999999998,398.29
57.6669999999999,400.16
57.75,401.85
57.8339999999998,402.52
57.9169999999999,404.04
58,404.83
58.0839999999998,407.42
58.1669999999999,407.7
58.25,406.81
58.3339999999998,404.39
58.4169999999999,402.25
58.5,401.03
58.5839999999998,401.57
58.6669999999999,403.53
58.75,404.42
